20,0.1,0.005,30,60,90,120
-0.25,-1,-20.03409028,-0.011325048,30,8.31065E-06,0
-0.1875,-1,-16.34457667,-0.010151481,30,9.0032E-06,0
-0.125,-1,-12.66893625,-0.009110223,30,9.69575E-06,0
-0.0625,-1,-8.682664813,-0.008173781,30,1.03883E-05,0
0,-1,-4.191124596,-0.007321481,30,1.10809E-05,0
0.0625,-1,0.938722268,-0.006537463,30,1.17734E-05,0
0.125,-1,6.807713666,-0.005809335,30,1.2466E-05,0
0.1875,-1,13.49858178,-0.005127264,30,1.31585E-05,0
0.25,-1,21.0832802,-0.004483327,30,1.38511E-05,0
-0.25,-0.9,-20.03454975,-0.015945048,30,8.31065E-06,0
-0.1875,-0.9,-16.29554322,-0.013582314,30,9.0032E-06,0
-0.125,-0.9,-12.59669981,-0.011443678,30,9.69575E-06,0
-0.0625,-0.9,-8.598844114,-0.009482079,30,1.03883E-05,0
0,-0.9,-4.101353953,-0.007662184,30,1.10809E-05,0
0.0625,-0.9,1.031533694,-0.005956957,30,1.17734E-05,0
0.125,-0.9,6.901999615,-0.004345359,30,1.2466E-05,0
0.1875,-0.9,13.59347748,-0.002810777,30,1.31585E-05,0
0.25,-0.9,21.17830357,-0.001339924,30,1.38511E-05,0
-0.25,-0.8,-19.97681428,-0.020756164,30,8.31065E-06,0
-0.1875,-0.8,-16.1641814,-0.017117891,30,9.0032E-06,0
-0.125,-0.8,-12.43278798,-0.013808607,30,9.69575E-06,0
-0.0625,-0.8,-8.419990054,-0.010762342,30,1.03883E-05,0
0,-0.8,-3.91587106,-0.00792993,30,1.10809E-05,0
0.0625,-0.8,1.219456556,-0.005274116,30,1.17734E-05,0
0.125,-0.8,7.09015612,-0.002766273,30,1.2466E-05,0
0.1875,-0.8,13.78067049,-0.000384154,30,1.31585E-05,0
0.25,-0.8,21.36387104,0.00188969,30,1.38511E-05,0
-0.25,-0.7,-19.85773727,-0.025748605,30,8.31065E-06,0
-0.1875,-0.7,-15.94196788,-0.020715174,30,9.0032E-06,0
-0.125,-0.7,-12.16861971,-0.016139659,30,9.69575E-06,0
-0.0625,-0.7,-8.139161352,-0.011938696,30,1.03883E-05,0
0,-0.7,-3.629983243,-0.008050519,30,1.10809E-05,0
0.0625,-0.7,1.504702891,-0.004428605,30,1.17734E-05,0
0.125,-0.7,7.371827991,-0.00103739,30,1.2466E-05,0
0.1875,-0.7,14.05721528,0.002150678,30,1.31585E-05,0
0.25,-0.7,21.63445692,0.005157232,30,1.38511E-05,0
-0.25,-0.6,-19.67129848,-0.030873934,30,8.31065E-06,0
-0.1875,-0.6,-15.61602489,-0.024293243,30,9.0032E-06,0
-0.125,-0.6,-11.79262535,-0.018339009,30,9.69575E-06,0
-0.0625,-0.6,-7.748246125,-0.012912082,30,1.03883E-05,0
0,-0.6,-3.239544547,-0.007938158,30,1.10809E-05,0
0.0625,-0.6,1.887473012,-0.003360225,30,1.17734E-05,0
0.125,-0.6,7.743485413,0.000866508,30,1.2466E-05,0
0.1875,-0.6,14.41615097,0.004778076,30,1.31585E-05,0
0.25,-0.6,21.98001034,0.008404165,30,1.38511E-05,0
-0.25,-0.5,-19.40717929,-0.035993996,30,8.31065E-06,0
-0.1875,-0.5,-15.16846938,-0.027699185,30,9.0032E-06,0
-0.125,-0.5,-11.29086752,-0.020257671,30,9.69575E-06,0
-0.0625,-0.5,-7.239304849,-0.013554479,30,1.03883E-05,0
0,-0.5,-2.742479153,-0.007498815,30,1.10809E-05,0
0.0625,-0.5,2.36469033,-0.002016647,30,1.17734E-05,0
0.125,-0.5,8.19775472,0.002954093,30,1.2466E-05,0
0.1875,-0.5,14.84666959,0.007466636,30,1.31585E-05,0
0.25,-0.5,22.38710783,0.011567444,30,1.38511E-05,0
-0.25,-0.4,-19.04759731,-0.040790289,30,8.31065E-06,0
-0.1875,-0.4,-14.57689407,-0.030660196,30,9.0032E-06,0
-0.125,-0.4,-10.649407,-0.021678069,30,9.69575E-06,0
-0.0625,-0.4,-6.60729708,-0.01371064,30,1.03883E-05,0
0,-0.4,-2.14101672,-0.006640822,30,1.10809E-05,0
0.0625,-0.4,2.92869538,-0.000364377,30,1.17734E-05,0
0.125,-0.4,8.723209992,0.005211898,30,1.2466E-05,0
0.1875,-0.4,15.33498138,0.010171268,30,1.31585E-05,0
0.25,-0.4,22.84073091,0.014587866,30,1.38511E-05,0
-0.25,-0.3,-18.56069045,-0.044647102,30,8.31065E-06,0
-0.1875,-0.3,-13.81824424,-0.032743395,30,9.0032E-06,0
-0.125,-0.3,-9.859718606,-0.022315981,30,9.69575E-06,0
-0.0625,-0.3,-5.854334415,-0.013217153,30,1.03883E-05,0
0,-0.3,-1.444146834,-0.005294607,30,1.10809E-05,0
0.0625,-0.3,3.566507641,0.001599599,30,1.17734E-05,0
0.125,-0.3,9.304987769,0.007603012,30,1.2466E-05,0
0.1875,-0.3,15.86581778,0.012839526,30,1.31585E-05,0
0.25,-0.3,23.32618814,0.017418259,30,1.38511E-05,0
-0.25,-0.2,-17.89136629,-0.046637456,30,8.31065E-06,0
-0.1875,-0.2,-12.87913898,-0.033395465,30,9.0032E-06,0
-0.125,-0.2,-8.927268266,-0.021873965,30,9.69575E-06,0
-0.0625,-0.2,-4.994286887,-0.011946231,30,1.03883E-05,0
0,-0.2,-0.669079204,-0.003437721,30,1.10809E-05,0
0.0625,-0.2,4.2603501,0.003840815,30,1.17734E-05,0
0.125,-0.2,9.926304699,0.010071918,30,1.2466E-05,0
0.1875,-0.2,16.42420516,0.015420281,30,1.31585E-05,0
0.25,-0.2,23.83065372,0.020028663,30,1.38511E-05,0
-0.25,-0.1,-16.96653269,-0.045872178,30,8.31065E-06,0
-0.1875,-0.1,-11.77165386,-0.032153715,30,9.0032E-06,0
-0.125,-0.1,-7.87916974,-0.020161482,30,9.69575E-06,0
-0.0625,-0.1,-4.054676663,-0.00986366,30,1.03883E-05,0
0,-0.1,0.1597637,-0.001113067,30,1.10809E-05,0
0.0625,-0.1,4.989699588,0.006290302,30,1.17734E-05,0
0.125,-0.1,10.57050474,0.012554587,30,1.2466E-05,0
0.1875,-0.1,16.9969993,0.017871638,30,1.31585E-05,0
0.25,-0.1,24.3440118,0.022407267,30,1.38511E-05,0
-0.25,0,-15.74519624,-0.042144811,30,8.31065E-06,0
-0.1875,0,-10.54261675,-0.028952081,30,9.0032E-06,0
-0.125,0,-6.762875608,-0.017219472,30,9.69575E-06,0
-0.0625,0,-3.07279753,-0.007064265,30,1.03883E-05,0
0,0,1.014626767,0.001573746,30,1.10809E-05,0
0.0625,0,5.734279107,0.008858299,30,1.17734E-05,0
0.125,0,11.22296415,0.014990145,30,1.2466E-05,0
0.1875,0,17.57380643,0.020165631,30,1.31585E-05,0
0.25,0,24.85901067,0.024557805,30,1.38511E-05,0
-0.25,0.1,-14.2814325,-0.036140087,30,8.31065E-06,0
-0.1875,0.1,-9.262266017,-0.024211676,30,9.0032E-06,0
-0.125,0.1,-5.632998246,-0.013331979,30,9.69575E-06,0
-0.0625,0.1,-2.08693902,-0.003750684,30,1.03883E-05,0
0,0.1,1.869607394,0.004480444,30,1.10809E-05,0
0.0625,0.1,6.476817668,0.011453137,30,1.17734E-05,0
0.125,0.1,11.87228729,0.01732992,30,1.2466E-05,0
0.1875,0.1,18.1472153,0.022289041,30,1.31585E-05,0
0.25,0.1,25.37094284,0.026495156,30,1.38511E-05,0
-0.25,0.2,-12.70725356,-0.028931336,30,8.31065E-06,0
-0.1875,0.2,-7.998759948,-0.018598615,30,9.0032E-06,0
-0.125,0.2,-4.535270726,-0.008902447,30,9.69575E-06,0
-0.0625,0.2,-1.127892762,-0.000166141,30,1.03883E-05,0
0,0.2,2.704658339,0.007463638,30,1.10809E-05,0
0.0625,0.2,7.20462196,0.013997239,30,1.17734E-05,0
0.125,0.2,12.51062566,0.019541648,30,1.2466E-05,0
0.1875,0.2,18.71251293,0.024241303,30,1.31585E-05,0
0.25,0.2,25.87711083,0.02824078,30,1.38511E-05,0
-0.25,0.3,-11.15350489,-0.021430675,30,8.31065E-06,0
-0.1875,0.3,-6.79965185,-0.01272104,30,9.0032E-06,0
-0.125,0.3,-3.498390561,-0.004305319,30,9.69575E-06,0
-0.0625,0.3,-0.215099828,0.003472636,30,1.03883E-05,0
0,0.3,3.507029533,0.010406116,30,1.10809E-05,0
0.0625,0.3,7.909773123,0.016435386,30,1.17734E-05,0
0.125,0.3,13.13332195,0.021609168,30,1.2466E-05,0
0.1875,0.3,19.26714148,0.026031068,30,1.31585E-05,0
0.25,0.3,26.37627235,0.029818992,30,1.38511E-05,0
-0.25,0.4,-9.701713991,-0.014204188,30,8.31065E-06,0
-0.1875,0.4,-5.688809508,-0.006990541,30,9.0032E-06,0
-0.125,0.4,-2.534946283,0.000192114,30,9.69575E-06,0
-0.0625,0.4,0.642525658,0.007010052,30,1.03883E-05,0
0,0.4,4.270523555,0.013228,30,1.10809E-05,0
0.0625,0.4,8.588385012,0.018735396,30,1.17734E-05,0
0.125,0.4,13.73822032,0.023529396,30,1.2466E-05,0
0.1875,0.4,19.81010861,0.027672703,30,1.31585E-05,0
0.25,0.4,26.86816661,0.031254357,30,1.38511E-05,0
-0.25,0.5,-8.384766578,-0.007526396,30,8.31065E-06,0
-0.1875,0.5,-4.672404431,-0.001628282,30,9.0032E-06,0
-0.125,0.5,-1.646411457,0.004435655,30,9.69575E-06,0
-0.0625,0.5,1.443581685,0.010354296,30,1.03883E-05,0
0,0.5,4.993744334,0.015884816,30,1.10809E-05,0
0.0625,0.5,9.239506668,0.020884187,30,1.17734E-05,0
0.125,0.5,14.32492641,0.025308442,30,1.2466E-05,0
0.1875,0.5,20.34147187,0.029183416,30,1.31585E-05,0
0.25,0.5,27.3531533,0.032570114,30,1.38511E-05,0
-0.25,0.6,-7.205329138,-0.001487759,30,8.31065E-06,0
-0.1875,0.6,-3.746306879,0.003277652,30,9.0032E-06,0
-0.125,0.6,-0.828082986,0.008356904,30,9.69575E-06,0
-0.0625,0.6,2.191091382,0.013463746,30,1.03883E-05,0
0,0.6,5.678302688,0.018359362,30,1.10809E-05,0
0.0625,0.6,9.864077193,0.022882314,30,1.17734E-05,0
0.125,0.6,14.89417408,0.026958027,30,1.2466E-05,0
0.1875,0.6,20.8619409,0.030581216,30,1.31585E-05,0
0.25,0.6,27.83195755,0.033787377,30,1.38511E-05,0
-0.25,0.7,-6.151788362,0.003920175,30,8.31065E-06,0
-0.1875,0.7,-2.901585541,0.00771732,30,9.0032E-06,0
-0.125,0.7,-0.072524248,0.011941902,30,9.69575E-06,0
-0.0625,0.7,2.890218662,0.016330211,30,1.03883E-05,0
0,0.7,6.327419283,0.020652655,30,1.10809E-05,0
0.0625,0.7,10.46411057,0.024738912,30,1.17734E-05,0
0.125,0.7,15.44734997,0.02849272,30,1.2466E-05,0
0.1875,0.7,21.37259491,0.031883622,30,1.31585E-05,0
0.25,0.7,28.3054995,0.034924851,30,1.38511E-05,0
-0.25,0.8,-5.207650623,0.008751857,30,8.31065E-06,0
-0.1875,0.8,-2.127790375,0.011720835,30,9.0032E-06,0
-0.125,0.8,0.628429575,0.015206939,30,9.69575E-06,0
-0.0625,0.8,3.546847948,0.018965087,30,1.03883E-05,0
0,0.8,6.944993399,0.022776465,30,1.10809E-05,0
0.0625,0.8,11.04213372,0.026467797,30,1.17734E-05,0
0.125,0.8,15.98616699,0.029928044,30,1.2466E-05,0
0.1875,0.8,21.87469442,0.033106957,30,1.31585E-05,0
0.25,0.8,28.77478558,0.03599885,30,1.38511E-05,0
-0.25,0.9,-4.356109141,0.013078512,30,8.31065E-06,0
-0.1875,0.9,-1.414644826,0.015335535,30,9.0032E-06,0
-0.125,0.9,1.282649909,0.018182799,30,9.69575E-06,0
-0.0625,0.9,4.166806208,0.02138976,30,1.03883E-05,0
0,0.9,7.535047889,0.024748026,30,1.10809E-05,0
0.0625,0.9,11.60083316,0.028084788,30,1.17734E-05,0
0.125,0.9,16.51245568,0.031279294,30,1.2466E-05,0
0.1875,0.9,22.36956243,0.034266019,30,1.31585E-05,0
0.25,0.9,29.24084207,0.037023473,30,1.38511E-05,0
-0.25,1,-3.581914201,0.016973329,30,8.31065E-06,0
-0.1875,1,-0.752792626,0.018613488,30,9.0032E-06,0
-0.125,1,1.897271174,0.020905499,30,9.69575E-06,0
-0.0625,1,4.755490188,0.02362962,30,1.03883E-05,0
0,1,8.101431616,0.026586656,30,1.10809E-05,0
0.0625,1,12.1428508,0.02960604,30,1.17734E-05,0
0.125,1,17.02803939,0.032560881,30,1.2466E-05,0
0.1875,1,22.85851336,0.035374003,30,1.31585E-05,0
0.25,1,29.70467663,0.038010857,30,1.38511E-05,0
-0.25,-1,-20.19723223,-0.012884202,60,9.6598E-06,0
-0.1875,-1,-16.24768857,-0.011723686,60,1.04648E-05,0
-0.125,-1,-12.44170918,-0.010690014,60,1.12698E-05,0
-0.0625,-1,-8.385652264,-0.009754768,60,1.20748E-05,0
0,-1,-3.855456293,-0.008896165,60,1.28797E-05,0
0.0625,-1,1.296009944,-0.008096995,60,1.36847E-05,0
0.125,-1,7.176939279,-0.007343217,60,1.44897E-05,0
0.1875,-1,13.87416529,-0.006622957,60,1.52947E-05,0
0.25,-1,21.46205841,-0.005925735,60,1.60997E-05,0
-0.25,-0.9,-20.24826891,-0.018229167,60,9.6598E-06,0
-0.1875,-0.9,-16.21180897,-0.015771362,60,1.04648E-05,0
-0.125,-0.9,-12.36464356,-0.013507951,60,1.12698E-05,0
-0.0625,-0.9,-8.286924719,-0.011387681,60,1.20748E-05,0
0,-0.9,-3.744341103,-0.009370307,60,1.28797E-05,0
0.0625,-0.9,1.414801293,-0.007422996,60,1.36847E-05,0
0.125,-0.9,7.300924529,-0.005517812,60,1.44897E-05,0
0.1875,-0.9,14.00203214,-0.003629876,60,1.52947E-05,0
0.25,-0.9,21.59314605,-0.001735887,60,1.60997E-05,0
-0.25,-0.8,-20.26041019,-0.023896314,60,9.6598E-06,0
-0.1875,-0.8,-16.08809984,-0.020017581,60,1.04648E-05,0
-0.125,-0.8,-12.17983172,-0.01641008,60,1.12698E-05,0
-0.0625,-0.8,-8.071819848,-0.01300237,60,1.20748E-05,0
0,-0.8,-3.51322824,-0.009739392,60,1.28797E-05,0
0.0625,-0.8,1.654742547,-0.006577561,60,1.36847E-05,0
0.125,-0.8,7.545856757,-0.003481475,60,1.44897E-05,0
0.1875,-0.8,14.24978356,-0.000421648,60,1.52947E-05,0
0.25,-0.8,21.84239662,0.002627084,60,1.60997E-05,0
-0.25,-0.7,-20.24122108,-0.029907173,60,9.6598E-06,0
-0.1875,-0.7,-15.86550779,-0.024422487,60,1.04648E-05,0
-0.125,-0.7,-11.87299342,-0.019308752,60,1.12698E-05,0
-0.0625,-0.7,-7.727738205,-0.014481607,60,1.20748E-05,0
0,-0.7,-3.153191192,-0.009879401,60,1.28797E-05,0
0.0625,-0.7,2.020044631,-0.005457009,60,1.36847E-05,0
0.125,-0.7,7.910530914,-0.001181677,60,1.44897E-05,0
0.1875,-0.7,14.61024027,0.002969842,60,1.52947E-05,0
0.25,-0.7,22.19618469,0.007013337,60,1.60997E-05,0
-0.25,-0.6,-20.20242684,-0.036219616,60,9.6598E-06,0
-0.1875,-0.6,-15.52589269,-0.028873999,60,1.04648E-05,0
-0.125,-0.6,-11.42389331,-0.022046907,60,1.12698E-05,0
-0.0625,-0.6,-7.239684748,-0.015653896,60,1.20748E-05,0
0,-0.6,-2.656730157,-0.009637637,60,1.28797E-05,0
0.0625,-0.6,2.510078232,-0.003959796,60,1.36847E-05,0
0.125,-0.6,8.386241862,0.001404738,60,1.44897E-05,0
0.1875,-0.6,15.06709546,0.006472107,60,1.52947E-05,0
0.25,-0.6,22.63142787,0.011252663,60,1.60997E-05,0
-0.25,-0.5,-20.16167449,-0.042605021,60,9.6598E-06,0
-0.1875,-0.5,-15.04170837,-0.033098995,60,1.04648E-05,0
-0.125,-0.5,-10.80747242,-0.024346224,60,1.12698E-05,0
-0.0625,-0.5,-6.59380045,-0.016277434,60,1.20748E-05,0
0,-0.5,-2.022003138,-0.008844625,60,1.28797E-05,0
0.0625,-0.5,3.116005555,-0.002011506,60,1.36847E-05,0
0.125,-0.5,8.955576899,0.004252764,60,1.44897E-05,0
0.1875,-0.5,15.59678904,0.009977401,60,1.52947E-05,0
0.25,-0.5,23.12094554,0.015192054,60,1.60997E-05,0
-0.25,-0.4,-20.13345635,-0.048399427,60,9.6598E-06,0
-0.1875,-0.4,-14.37497809,-0.036528507,60,1.04648E-05,0
-0.125,-0.4,-10.00030732,-0.025761724,60,1.12698E-05,0
-0.0625,-0.4,-5.78525503,-0.01605378,60,1.20748E-05,0
0,-0.4,-1.25882747,-0.007352991,60,1.28797E-05,0
0.0625,-0.4,3.818215858,0.000402291,60,1.36847E-05,0
0.125,-0.4,9.593604461,0.007282824,60,1.44897E-05,0
0.1875,-0.4,16.17280626,0.013365362,60,1.52947E-05,0
0.25,-0.4,23.6395081,0.018728922,60,1.60997E-05,0
-0.25,-0.3,-20.07173399,-0.052228734,60,9.6598E-06,0
-0.1875,-0.3,-13.4836218,-0.03823096,60,1.04648E-05,0
-0.125,-0.3,-8.996538665,-0.025729263,60,1.12698E-05,0
-0.0625,-0.3,-4.829711658,-0.014711042,60,1.20748E-05,0
0,-0.3,-0.393439986,-0.005102628,60,1.28797E-05,0
0.0625,-0.3,4.587104898,0.003213007,60,1.36847E-05,0
0.125,-0.3,10.27196259,0.010376007,60,1.44897E-05,0
0.1875,-0.3,16.77070115,0.016532527,60,1.52947E-05,0
0.25,-0.3,24.16780217,0.021822952,60,1.60997E-05,0
-0.25,-0.2,-19.73665267,-0.052356253,60,9.6598E-06,0
-0.1875,-0.2,-12.34574763,-0.037241082,60,1.04648E-05,0
-0.125,-0.2,-7.828666756,-0.023819986,60,1.12698E-05,0
-0.0625,-0.2,-3.770455818,-0.012155328,60,1.20748E-05,0
0,-0.2,0.533183765,-0.002175867,60,1.28797E-05,0
0.0625,-0.2,5.388416662,0.006278004,60,1.36847E-05,0
0.125,-0.2,10.96427909,0.013406194,60,1.44897E-05,0
0.1875,-0.2,17.37162008,0.019412928,60,1.52947E-05,0
0.25,-0.2,24.69338731,0.024486085,60,1.60997E-05,0
-0.25,-0.1,-18.72656194,-0.048115909,60,9.6598E-06,0
-0.1875,-0.1,-10.99753433,-0.03332546,60,1.04648E-05,0
-0.125,-0.1,-6.570793022,-0.020085717,60,1.12698E-05,0
-0.0625,-0.1,-2.669971364,-0.008575881,60,1.20748E-05,0
0,-0.1,1.475318534,0.001212055,60,1.28797E-05,0
0.0625,-0.1,6.190822814,0.009423344,60,1.36847E-05,0
0.125,-0.1,11.65028777,0.016271377,60,1.44897E-05,0
0.1875,-0.1,17.96332842,0.021982077,60,1.52947E-05,0
0.25,-0.1,25.20958308,0.02676248,60,1.60997E-05,0
-0.25,0,-16.94121024,-0.040648551,60,9.6598E-06,0
-0.1875,0,-9.540232122,-0.027271669,60,1.04648E-05,0
-0.125,0,-5.310112445,-0.015090165,60,1.12698E-05,0
-0.0625,0,-1.588333123,-0.00437478,60,1.20748E-05,0
0,0,2.394816589,0.004792493,60,1.28797E-05,0
0.0625,0,6.971476597,0.012494066,60,1.36847E-05,0
0.125,0,12.31717417,0.018909363,60,1.44897E-05,0
0.1875,0,18.5393168,0.024248317,60,1.52947E-05,0
0.25,0,25.71367665,0.028709835,60,1.60997E-05,0
-0.25,0.1,-14.75043133,-0.031769614,60,9.6598E-06,0
-0.1875,0.1,-8.091261739,-0.020258966,60,1.04648E-05,0
-0.125,0.1,-4.112519794,-0.009560908,60,1.12698E-05,0
-0.0625,0.1,-0.566069984,1.98995E-05,60,1.20748E-05,0
0,0.1,3.267792163,0.008332109,60,1.28797E-05,0
0.0625,0.1,7.717370253,0.015384003,60,1.36847E-05,0
0.125,0.1,12.95862451,0.021296563,60,1.44897E-05,0
0.1875,0.1,19.09714459,0.02623995,60,1.52947E-05,0
0.25,0.1,26.20532505,0.030386894,60,1.60997E-05,0
-0.25,0.2,-12.57064766,-0.022835979,60,9.6598E-06,0
-0.1875,0.2,-6.732984763,-0.013208109,60,1.04648E-05,0
-0.125,0.2,-3.011074848,-0.004066353,60,1.12698E-05,0
-0.0625,0.2,0.378531085,0.004291166,60,1.20748E-05,0
0,0.2,4.08401611,0.011677131,60,1.28797E-05,0
0.0625,0.2,8.423542161,0.018039245,60,1.36847E-05,0
0.125,0.2,13.57291272,0.02343761,60,1.44897E-05,0
0.1875,0.2,19.63686378,0.027994094,60,1.52947E-05,0
0.25,0.2,26.68543144,0.031847,60,1.60997E-05,0
-0.25,0.3,-10.61198507,-0.014545972,60,9.6598E-06,0
-0.1875,0.3,-5.501719733,-0.006623317,60,1.04648E-05,0
-0.125,0.3,-2.013505157,0.001071094,60,1.12698E-05,0
-0.0625,0.3,1.243052804,0.008262358,60,1.20748E-05,0
0,0.3,4.84267795,0.014751843,60,1.28797E-05,0
0.0625,0.3,9.090269424,0.020446207,60,1.36847E-05,0
0.125,0.3,14.16105659,0.025353649,60,1.44897E-05,0
0.1875,0.3,20.15985589,0.029549286,60,1.52947E-05,0
0.25,0.3,27.15545707,0.033135713,60,1.60997E-05,0
-0.25,0.4,-8.923082222,-0.007150332,60,9.6598E-06,0
-0.1875,0.4,-4.40195059,-0.000701191,60,1.04648E-05,0
-0.125,0.4,-1.113648909,0.005720243,60,1.12698E-05,0
-0.0625,0.4,2.033514205,0.011864992,60,1.20748E-05,0
0,0.4,5.548069297,0.017536403,60,1.28797E-05,0
0.0625,0.4,9.720638325,0.02261638,60,1.36847E-05,0
0.125,0.4,14.72546131,0.0270732,60,1.44897E-05,0
0.1875,0.4,20.66809214,0.030941472,60,1.52947E-05,0
0.25,0.4,27.61703973,0.034290671,60,1.60997E-05,0
-0.25,0.5,-7.482320363,-0.000667311,60,9.6598E-06,0
-0.1875,0.5,-3.422490861,0.004532808,60,1.04648E-05,0
-0.125,0.5,-0.299686604,0.009862606,60,1.12698E-05,0
-0.0625,0.5,2.759231713,0.015095913,60,1.20748E-05,0
0,0.5,6.206580883,0.020043603,60,1.28797E-05,0
0.0625,0.5,10.3189089,0.02457399,60,1.36847E-05,0
0.125,0.5,15.26906832,0.028626361,60,1.44897E-05,0
0.1875,0.5,21.16371083,0.03220231,60,1.52947E-05,0
0.25,0.5,28.07180071,0.035342425,60,1.60997E-05,0
-0.25,0.6,-6.248681103,0.004985171,60,9.6598E-06,0
-0.1875,0.6,-2.546759895,0.009132207,60,1.04648E-05,0
-0.125,0.6,0.441379746,0.013534778,60,1.12698E-05,0
-0.0625,0.6,3.430035928,0.017984766,60,1.20748E-05,0
0,0.6,6.825003389,0.022301938,60,1.28797E-05,0
0.0625,0.6,10.88957662,0.026347929,60,1.36847E-05,0
0.125,0.6,15.79488171,0.030041676,60,1.44897E-05,0
0.1875,0.6,21.6487991,0.033358805,60,1.52947E-05,0
0.25,0.6,28.52125832,0.036315592,60,1.60997E-05,0
-0.25,0.7,-5.181596936,0.00992177,60,9.6598E-06,0
-0.1875,0.7,-1.757850953,0.013179044,60,1.04648E-05,0
-0.125,0.7,1.121705341,0.016794753,60,1.12698E-05,0
-0.0625,0.7,4.055018475,0.020574153,60,1.20748E-05,0
0,0.7,7.409712308,0.024345312,60,1.28797E-05,0
0.0625,0.7,11.43690417,0.02796719,60,1.36847E-05,0
0.125,0.7,16.305735,0.031344746,60,1.44897E-05,0
0.1875,0.7,22.12529426,0.034433598,60,1.52947E-05,0
0.25,0.7,28.96679782,0.037229987,60,1.60997E-05,0
-0.25,0.8,-4.246750115,0.014258679,60,9.6598E-06,0
-0.1875,0.8,-1.040569037,0.016759402,60,1.04648E-05,0
-0.125,0.8,1.7518866,0.019704651,60,1.12698E-05,0
-0.0625,0.8,4.642098705,0.02290902,60,1.20748E-05,0
0,0.8,7.966355079,0.026207529,60,1.28797E-05,0
0.0625,0.8,11.9647285,0.029458633,60,1.36847E-05,0
0.125,0.8,16.80419657,0.032557836,60,1.44897E-05,0
0.1875,0.8,22.59495046,0.035445521,60,1.52947E-05,0
0.25,0.8,29.40966917,0.038101608,60,1.60997E-05,0
-0.25,0.9,-3.416702772,0.018101161,60,9.6598E-06,0
-0.1875,0.9,-0.381997068,0.019952888,60,1.04648E-05,0
-0.125,0.9,2.340855533,0.022322841,60,1.12698E-05,0
-0.0625,0.9,5.197977638,0.025031647,60,1.20748E-05,0
0,0.9,8.499791659,0.027919734,60,1.28797E-05,0
0.0625,0.9,12.4764135,0.030846119,60,1.36847E-05,0
0.125,0.9,17.29254854,0.033699994,60,1.44897E-05,0
0.1875,0.9,23.05933827,0.036410203,60,1.52947E-05,0
0.25,0.9,29.85099717,0.038943453,60,1.60997E-05,0
-0.25,1,-2.669961592,0.021539841,60,9.6598E-06,0
-0.1875,1,0.228564879,0.022829041,60,1.04648E-05,0
-0.125,1,2.896024171,0.024700982,60,1.12698E-05,0
-0.0625,1,5.728251282,0.026979676,60,1.20748E-05,0
0,1,9.014148419,0.029509472,60,1.28797E-05,0
0.0625,1,12.97487207,0.032150371,60,1.36847E-05,0
0.125,1,17.77280118,0.034787386,60,1.44897E-05,0
0.1875,1,23.51985923,0.037340646,60,1.52947E-05,0
0.25,1,30.29179618,0.039766168,60,1.60997E-05,0
