70,0.15,0.005,0,31,72
-0.028125,0,-1.57789583,0.001034153,0,0.005146913
-0.01875,0,-0.919641418,0.000605751,0,0.005098544
-0.009375,0,-0.408700428,0.000267629,0,0.005049779
0,0,-4.82557E-15,-3.05107E-17,0,0.005
0.009375,0,0.335879907,-0.000211583,0,0.004948722
0.01875,0,0.618753792,-0.000377869,0,0.004895556
0.028125,0,0.862331675,-0.000506982,0,0.004840179
0.0375,0,1.076327232,-0.000605154,0,0.004782321
-0.0375,0.6283,-2.432432671,0.001878413,0,0.005157212
-0.028125,0.6283,-1.563353133,0.001321661,0,0.005108868
-0.01875,0.6283,-0.90977611,0.000883931,0,0.005060934
-0.009375,0.6283,-0.401537452,0.000537249,0,0.005012613
0,0.6283,0.005622528,0.000261611,0,0.004963292
0.009375,0.6283,0.340664762,4.24111E-05,0,0.004912489
0.01875,0.6283,0.623135368,-0.00013122,0,0.004859817
0.028125,0.6283,0.86658299,-0.000267499,0,0.004804958
0.0375,0.6283,1.080622038,-0.00037273,0,0.004747644
-0.0375,1.2566,-2.410330546,0.00216677,0,0.005119039
-0.028125,1.2566,-1.54918839,0.001599819,0,0.005071118
-0.01875,1.2566,-0.900189113,0.001152951,0,0.005023609
-0.009375,1.2566,-0.394611409,0.000797899,0,0.004975721
0,1.2566,0.011020073,0.000514448,0,0.004926846
0.009375,1.2566,0.345221461,0.000287833,0,0.004876506
0.01875,1.2566,0.627277844,0.000107064,0,0.004824318
0.028125,1.2566,0.870580374,-3.61668E-05,0,0.004769965
0.0375,1.2566,1.084646272,-0.000148234,0,0.004713182
-0.0375,1.8849,-2.388806899,0.002445925,0,0.005081177
-0.028125,1.8849,-1.53538984,0.001868955,0,0.005033669
-0.01875,1.8849,-0.890870513,0.001413129,0,0.004986574
-0.009375,1.8849,-0.387912457,0.001049891,0,0.004939109
0,1.8849,0.016203072,0.000758814,0,0.004890669
0.009375,1.8849,0.349561265,0.000524975,0,0.004840782
0.01875,1.8849,0.631193359,0.000337266,0,0.004789066
0.028125,1.8849,0.874336816,0.000187288,0,0.004735208
0.0375,1.8849,1.088413741,6.85976E-05,0,0.004678944
-0.0375,2.5132,-2.367843891,0.002716204,0,0.00504363
-0.028125,2.5132,-1.521945974,0.002129388,0,0.004996525
-0.01875,2.5132,-0.881810701,0.001664777,0,0.004949835
-0.009375,2.5132,-0.381431139,0.001293527,0,0.004902782
0,2.5132,0.021181509,0.000995002,0,0.004854769
0.009375,2.5132,0.353694924,0.000754122,0,0.004805324
0.01875,2.5132,0.634893483,0.000559663,0,0.00475407
0.028125,2.5132,0.877864704,0.000403134,0,0.004700695
0.0375,2.5132,1.091937609,0.000278023,0,0.004644939
-0.0375,3.1415,-2.347424059,0.002977926,0,0.005006402
-0.028125,3.1415,-1.508845544,0.002381427,0,0.00495969
-0.01875,3.1415,-0.873000368,0.001908196,0,0.004913396
-0.009375,3.1415,-0.375158364,0.001529101,0,0.004866746
0,3.1415,0.025964935,0.001223298,0,0.004819149
0.009375,3.1415,0.357632695,0.000975553,0,0.004770137
0.01875,3.1415,0.638389253,0.000774524,0,0.004719334
0.028125,3.1415,0.881175849,0.000611632,0,0.004666433
0.0375,3.1415,1.095230435,0.000480293,0,0.004611174
-0.0375,3.7698,-2.327530334,0.003231398,0,0.004969496
-0.028125,3.7698,-1.496077572,0.002625375,0,0.004923169
-0.01875,3.7698,-0.864430494,0.00214368,0,0.004877261
-0.009375,3.7698,-0.369085395,0.001756899,0,0.004831006
0,3.7698,0.030562485,0.001443981,0,0.004783816
0.009375,3.7698,0.36138437,0.001189538,0,0.004735227
0.01875,3.7698,0.641691195,0.000982113,0,0.004684866
0.028125,3.7698,0.884281517,0.000813035,0,0.004632428
0.0375,3.7698,1.0983042,0.000675654,0,0.004577655
-0.0375,4.3981,-2.308146056,0.003476919,0,0.004932916
-0.028125,4.3981,-1.483631348,0.002861521,0,0.004886965
-0.01875,4.3981,-0.85609235,0.002371513,0,0.004841435
-0.009375,4.3981,-0.363203834,0.001977198,0,0.004795566
0,4.3981,0.034982901,0.001657321,0,0.004748774
0.009375,4.3981,0.364959299,0.00139634,0,0.004700598
0.01875,4.3981,0.644809351,0.001182683,0,0.00465067
0.028125,4.3981,0.887192452,0.001007592,0,0.004598685
0.0375,4.3981,1.101170333,0.000864346,0,0.004544389
-0.0375,5.0264,-2.289254984,0.003714777,0,0.004896662
-0.028125,5.0264,-1.47149644,0.003090148,0,0.004851079
-0.01875,5.0264,-0.847977487,0.00259197,0,0.004805919
-0.009375,5.0264,-0.357505613,0.002190267,0,0.004760428
0,5.0264,0.039234545,0.001863579,0,0.004714025
0.009375,5.0264,0.368366407,0.001596214,0,0.004666255
0.01875,5.0264,0.647753302,0.001376483,0,0.00461675
0.028125,5.0264,0.889918906,0.001195541,0,0.00456521
0.0375,5.0264,1.10383974,0.001046601,0,0.004511379
-0.0375,5.6547,-2.270841302,0.003945252,0,0.004860737
-0.028125,5.6547,-1.459662689,0.003311529,0,0.004815515
-0.01875,5.6547,-0.840077729,0.002805318,0,0.004770716
-0.009375,5.6547,-0.351982973,0.002396367,0,0.004725595
0,5.6547,0.043325424,0.00206301,0,0.004679574
0.009375,5.6547,0.371614218,0.001789406,0,0.004632201
0.01875,5.6547,0.65053219,0.001563752,0,0.004583111
0.028125,5.6547,0.892470658,0.001377117,0,0.004532005
0.0375,5.6547,1.106322828,0.001222644,0,0.004478632
-0.0375,6.283,-2.25288962,0.004168614,0,0.004825142
-0.028125,6.283,-1.448120214,0.003525928,0,0.004780273
-0.01875,6.283,-0.83238517,0.003011816,0,0.004735829
-0.009375,6.283,-0.346628459,0.002595749,0,0.004691069
0,6.283,0.047263199,0.00225586,0,0.004645422
0.009375,6.283,0.374710875,0.001976157,0,0.004598438
0.01875,6.283,0.653154737,0.001744726,0,0.004549754
0.028125,6.283,0.89485704,0.001552546,0,0.004499075
0.0375,6.283,1.10862953,0.001392695,0,0.00444615
-0.0375,-6.283,-2.219977336,0.001291947,72,0.005846289
-0.028125,-6.283,-1.194928116,0.00109611,72,0.005819917
-0.01875,-6.283,-0.446646652,0.001002435,72,0.005794268
-0.009375,-6.283,0.123749003,0.000985205,72,0.005768463
0,-6.283,0.575661801,0.001025792,72,0.005741845
0.009375,-6.283,0.946409627,0.001110351,72,0.005713909
0.01875,-6.283,1.260308457,0.001228354,72,0.005684265
0.028125,-6.283,1.533693285,0.001371618,72,0.005652602
0.0375,-6.283,1.777826307,0.001533653,72,0.005618669
-0.0375,-5.6547,-2.185793303,0.001657199,72,0.005798303
-0.028125,-5.6547,-1.17537076,0.001445167,72,0.005771769
-0.01875,-5.6547,-0.43530596,0.001336411,72,0.005745951
-0.009375,-5.6547,0.130293775,0.001304911,72,0.00571998
0,-5.6547,0.579312654,0.001331823,72,0.005693201
0.009375,-5.6547,0.948253905,0.00140315,72,0.005665116
0.01875,-5.6547,1.260977426,0.001508254,72,0.005635336
0.028125,-5.6547,1.533554046,0.001638873,72,0.005603553
0.0375,-5.6547,1.777088767,0.001788463,72,0.005569516
-0.0375,-5.0264,-2.152747757,0.002008677,72,0.005750761
-0.028125,-5.0264,-1.156439087,0.001780704,72,0.005724074
-0.01875,-5.0264,-0.424359142,0.001657122,72,0.005698098
-0.009375,-5.0264,0.136549264,0.001611613,72,0.005671969
0,-5.0264,0.582718747,0.001625118,72,0.00564504
0.009375,-5.0264,0.949869012,0.00168349,72,0.005616816
0.01875,-5.0264,1.26141898,0.001775981,72,0.00558691
0.028125,-5.0264,1.533182884,0.001894252,72,0.005555016
0.0375,-5.0264,1.776112405,0.002031703,72,0.005520886
-0.0375,-4.3981,-2.120796405,0.002346931,72,0.005703669
-0.028125,-4.3981,-1.138110483,0.002103268,72,0.005676838
-0.01875,-4.3981,-0.413790834,0.001965113,72,0.005650712
-0.009375,-4.3981,0.142528803,0.001905851,72,0.005624436
0,-4.3981,0.585893288,0.001906214,72,0.005597366
0.009375,-4.3981,0.95126869,0.001951902,72,0.005569012
0.01875,-4.3981,1.261647577,0.00203206,72,0.00553899
0.028125,-4.3981,1.532594972,0.002138272,72,0.005506996
0.0375,-4.3981,1.774913052,0.002263884,72,0.005472782
-0.0375,-3.7698,-2.089896475,0.002672491,72,0.005657032
-0.028125,-3.7698,-1.120362971,0.002413387,72,0.005630065
-0.01875,-3.7698,-0.403586185,0.002260908,72,0.005603799
-0.009375,-3.7698,0.148245156,0.002188146,72,0.005577384
0,-3.7698,0.588848836,0.002175624,72,0.005550183
0.009375,-3.7698,0.952465968,0.002208895,72,0.005521709
0.01875,-3.7698,1.261676909,0.002276996,72,0.00549158
0.028125,-3.7698,1.531804679,0.002371434,72,0.005459495
0.0375,-3.7698,1.773505698,0.002485498,72,0.005425207
-0.0375,-3.1415,-2.060006708,0.002985872,72,0.005610855
-0.028125,-3.1415,-1.103175226,0.002711569,72,0.00558376
-0.01875,-3.1415,-0.393730854,0.002545011,72,0.005557361
-0.009375,-3.1415,0.153710543,0.002458997,72,0.005530817
0,-3.1415,0.591597341,0.002433846,72,0.005503494
0.009375,-3.1415,0.953473197,0.002454962,72,0.005474908
0.01875,-3.1415,1.261519942,0.002511274,72,0.005444682
0.028125,-3.1415,1.530825607,0.002594214,72,0.005412514
0.0375,-3.1415,1.77190454,0.002697017,72,0.00537816
-0.0375,-2.5132,-2.031087357,0.003287568,72,0.005565141
-0.028125,-2.5132,-1.08652658,0.002998306,72,0.005537926
-0.01875,-2.5132,-0.384210993,0.002817909,72,0.005511402
-0.009375,-2.5132,0.158936664,0.002718887,72,0.005484736
0,-2.5132,0.594150169,0.002681356,72,0.0054573
0.009375,-2.5132,0.954302092,0.002690572,72,0.005428611
0.01875,-2.5132,1.261188956,0.00273536,72,0.005398295
0.028125,-2.5132,1.529670639,0.002807074,72,0.005366053
0.0375,-2.5132,1.770123025,0.002898894,72,0.005331641
-0.0375,-1.8849,-2.003100159,0.003578054,72,0.005519892
-0.028125,-1.8849,-1.070397016,0.003274069,72,0.005492564
-0.01875,-1.8849,-0.375013244,0.003080068,72,0.005465924
-0.009375,-1.8849,0.16393472,0.002968279,72,0.005439144
0,-1.8849,0.596518138,0.002918612,72,0.005411602
0.009375,-1.8849,0.954963765,0.002916179,72,0.005382819
0.01875,-1.8849,1.260695586,0.0029497,72,0.005352422
0.028125,-1.8849,1.528351976,0.003010452,72,0.005320113
0.0375,-1.8849,1.768173891,0.003091562,72,0.005285651
-0.0375,-1.2566,-1.976008311,0.003857791,72,0.00547511
-0.028125,-1.2566,-1.054767171,0.003539313,72,0.005447676
-0.01875,-1.2566,-0.366124721,0.00333194,72,0.005420927
-0.009375,-1.2566,0.168715437,0.003207617,72,0.005394042
0,-1.2566,0.598711542,0.003146054,72,0.005366401
0.009375,-1.2566,0.955468757,0.003132217,72,0.005337531
0.01875,-1.2566,1.260050857,0.003154722,72,0.00530706
0.028125,-1.2566,1.526881177,0.003204771,72,0.005274693
0.0375,-1.2566,1.766069208,0.003275435,72,0.005240188
-0.0375,-0.6283,-1.949776438,0.004127219,72,0.005430795
-0.028125,-0.6283,-1.039618326,0.003794474,72,0.005403263
-0.01875,-0.6283,-0.357533002,0.003573957,72,0.005376412
-0.009375,-0.6283,0.173289082,0.00343733,72,0.005349428
0,-0.6283,0.600740183,0.003364104,72,0.005321697
0.009375,-0.6283,0.955827074,0.003339103,72,0.005292747
0.01875,-0.6283,1.259265216,0.003350838,72,0.00526221
0.028125,-0.6283,1.525269191,0.003390435,72,0.005229791
0.0375,-0.6283,1.76382041,0.003450912,72,0.005195251
-0.0375,0,-1.924370558,0.004386762,72,0.005386949
-0.028125,0,-1.024932398,0.004039973,72,0.005359324
-0.01875,0,-0.349226115,0.003806533,72,0.005332378
-0.009375,0,0.177665486,0.003657827,72,0.005305303
0,0,0.602613391,0.003573168,72,0.005277488
0.009375,0,0.956048207,0.003537237,72,0.005248466
0.01875,0,1.258348567,0.003538441,72,0.005217869
0.028125,0,1.523526395,0.003567831,72,0.005185405
0.0375,0,1.761438337,0.003618372,72,0.005150836
-0.0375,0.6283,-1.899758041,0.00463683,72,0.00534357
-0.028125,0.6283,-1.010691929,0.004276213,72,0.00531586
-0.01875,0.6283,-0.341192525,0.004030067,72,0.005288825
-0.009375,0.6283,0.181854064,0.003869502,72,0.005261665
0,0.6283,0.60434005,0.003773633,72,0.005233774
0.009375,0.6283,0.956141169,0.003727,72,0.005204685
0.01875,0.6283,1.257310294,0.003717907,72,0.005174036
0.028125,0.6283,1.521662619,0.00373733,72,0.005141534
0.0375,0.6283,1.758933256,0.00377818,72,0.005106942
-0.0375,1.2566,-1.875907569,0.004877815,72,0.005300658
-0.028125,1.2566,-0.996880072,0.004503583,72,0.005272868
-0.01875,1.2566,-0.333421121,0.004244944,72,0.005245752
-0.009375,1.2566,0.185863829,0.004072734,72,0.005218513
0,1.2566,0.605928622,0.003965873,72,0.005190552
0.009375,1.2566,0.956114516,0.003908761,72,0.005161404
0.01875,1.2566,1.256159298,0.003889598,72,0.005130708
0.028125,1.2566,1.519687182,0.003899287,72,0.005098174
0.0375,1.2566,1.756314904,0.003930683,72,0.005063565
-0.0375,1.8849,-1.852789094,0.005110094,72,0.005258211
-0.028125,1.8849,-0.983480583,0.004722453,72,0.005230348
-0.01875,1.8849,-0.325901205,0.004451529,72,0.005203156
-0.009375,1.8849,0.189703412,0.004267884,72,0.005175845
0,1.8849,0.607387168,0.004150245,72,0.00514782
0.009375,1.8849,0.955976369,0.00408287,72,0.005118619
0.01875,1.8849,1.254904017,0.00405386,72,0.005087882
0.028125,1.8849,1.517608913,0.004054041,72,0.005055322
0.0375,1.8849,1.753592506,0.004076214,72,0.005020703
-0.0375,2.5132,-1.830373792,0.005334028,72,0.005216229
-0.028125,2.5132,-0.970477796,0.004933182,72,0.005188298
-0.01875,2.5132,-0.318622478,0.004650175,72,0.005161035
-0.009375,2.5132,0.193381079,0.0044553,72,0.005133659
0,2.5132,0.608723364,0.004327091,72,0.005105575
0.009375,2.5132,0.955734445,0.004249666,72,0.005076327
0.01875,2.5132,1.25355245,0.004211023,72,0.005045556
0.028125,2.5132,1.515436183,0.004201916,72,0.005012975
0.0375,2.5132,1.750774808,0.004215091,72,0.004978351
-0.0375,3.1415,-1.808634021,0.005549966,72,0.005174708
-0.028125,3.1415,-0.957856616,0.005136113,72,0.005146714
-0.01875,3.1415,-0.311575024,0.004841221,72,0.005119388
-0.009375,3.1415,0.196904744,0.004635316,72,0.005091951
0,3.1415,0.609944528,0.004496738,72,0.005063815
0.009375,3.1415,0.955396068,0.004409469,72,0.005034525
0.01875,3.1415,1.252112186,0.004361404,72,0.005003725
0.028125,3.1415,1.513176926,0.004343224,72,0.004971129
0.0375,3.1415,1.747870101,0.00434762,72,0.004936505
-0.0375,3.7698,-1.78754328,0.005758241,72,0.005133646
-0.028125,3.7698,-0.945602502,0.005331573,72,0.005105596
-0.01875,3.7698,-0.304749301,0.005024991,72,0.005078211
-0.009375,3.7698,0.200281988,0.00480825,72,0.005050719
0,3.7698,0.61105763,0.004659502,72,0.005022536
0.009375,3.7698,0.954968198,0.004562589,72,0.00499321
0.01875,3.7698,1.25059042,0.004505307,72,0.004962386
0.028125,3.7698,1.510838664,0.004478261,72,0.00492978
0.0375,3.7698,1.744886243,0.00447409,72,0.004895161
-0.0375,4.3981,-1.767076158,0.005959173,72,0.005093041
-0.028125,4.3981,-0.933701446,0.00551988,72,0.005064939
-0.01875,4.3981,-0.298136129,0.005201795,72,0.005037501
-0.009375,4.3981,0.203520069,0.004974408,72,0.00500996
0,4.3981,0.612069313,0.004815682,72,0.004981735
0.009375,4.3981,0.954457445,0.00470932,72,0.004952378
0.01875,4.3981,1.248993979,0.00464302,72,0.004921535
0.028125,4.3981,1.508428525,0.004607311,72,0.004888924
0.0375,4.3981,1.741830684,0.004594779,72,0.004854314
-0.0375,5.0264,-1.7472083,0.00615307,72,0.005052889
-0.028125,5.0264,-0.92213996,0.005701335,72,0.005024741
-0.01875,5.0264,-0.291726674,0.005371931,72,0.004997254
-0.009375,5.0264,0.20662594,0.005134084,72,0.004969669
0,5.0264,0.612985909,0.004965567,72,0.004941408
0.009375,5.0264,0.953870091,0.004849947,72,0.004912024
0.01875,5.0264,1.247329336,0.004774821,72,0.004881167
0.028125,5.0264,1.505953268,0.004730646,72,0.004848556
0.0375,5.0264,1.738710487,0.004709954,72,0.004813961
-0.0375,5.6547,-1.727916359,0.006340226,72,0.005013187
-0.028125,5.6547,-0.910905059,0.005876229,72,0.004984997
-0.01875,5.6547,-0.285512437,0.005535685,72,0.004957467
-0.009375,5.6547,0.209606261,0.005287557,72,0.004929843
0,5.6547,0.613813454,0.005109432,72,0.00490155
0.009375,5.6547,0.953212101,0.004984739,72,0.004872145
0.01875,5.6547,1.245602632,0.004900976,72,0.004841279
0.028125,5.6547,1.503419302,0.004848526,72,0.004808672
0.0375,5.6547,1.735532347,0.004819867,72,0.004774095
-0.0375,6.283,-1.709177957,0.006520924,72,0.004973931
-0.028125,6.283,-0.899984243,0.006044839,72,0.004945705
-0.01875,6.283,-0.279485243,0.00569333,72,0.004918137
-0.009375,6.283,0.212467409,0.005435098,72,0.004890478
0,6.283,0.614557702,0.005247541,72,0.004862158
0.009375,6.283,0.952489146,0.005113955,72,0.004832736
0.01875,6.283,1.243819694,0.005021737,72,0.004801865
0.028125,6.283,1.500832701,0.004961198,72,0.004769266
0.0375,6.283,1.73230261,0.004924761,72,0.004734712