40,0.1,0.005,30,60,90,120,150
-0.05,-6.2832,21.69,0.036301,30,4.2934e-06,0,0
-0.05,-4.8869,21.915,0.033017,30,4.8645e-06,0,0
-0.05,-3.4907,22.188,0.030411,30,5.5576e-06,0,0
-0.05,-2.0944,22.524,0.028753,30,6.4102e-06,0,0
-0.05,-0.69813,22.943,0.028451,30,7.4752e-06,0,0
-0.05,0.69813,23.476,0.030145,30,8.8294e-06,0,0
-0.05,2.0944,24.168,0.034875,30,1.0588e-05,0,0
-0.05,3.4907,25.09,0.044403,30,1.2929e-05,0,0
-0.05,4.8869,26.355,0.061878,30,1.6143e-05,0,0
-0.05,6.2832,28.158,0.093292,30,2.0722e-05,0,0
-0.038889,-6.2832,16.59,0.037624,30,4.8019e-06,0,0
-0.038889,-4.8869,16.727,0.034613,30,5.4407e-06,0,0
-0.038889,-3.4907,16.894,0.03236,30,6.2159e-06,0,0
-0.038889,-2.0944,17.1,0.031166,30,7.1695e-06,0,0
-0.038889,-0.69813,17.356,0.03149,30,8.3606e-06,0,0
-0.038889,0.69813,17.682,0.034046,30,9.8752e-06,0,0
-0.038889,2.0944,18.106,0.039998,30,1.1842e-05,0,0
-0.038889,3.4907,18.67,0.051316,30,1.4461e-05,0,0
-0.038889,4.8869,19.444,0.071523,30,1.8055e-05,0,0
-0.038889,6.2832,20.547,0.10732,30,2.3177e-05,0,0
-0.027778,-6.2832,11.358,0.038252,30,5.0432e-06,0,0
-0.027778,-4.8869,11.391,0.035369,30,5.714e-06,0,0
-0.027778,-3.4907,11.43,0.033284,30,6.5282e-06,0,0
-0.027778,-2.0944,11.479,0.032311,30,7.5297e-06,0,0
-0.027778,-0.69813,11.541,0.032932,30,8.7807e-06,0,0
-0.027778,0.69813,11.619,0.035897,30,1.0371e-05,0,0
-0.027778,2.0944,11.72,0.042428,30,1.2437e-05,0,0
-0.027778,3.4907,11.854,0.054596,30,1.5187e-05,0,0
-0.027778,4.8869,12.039,0.076098,30,1.8962e-05,0,0
-0.027778,6.2832,12.302,0.11397,30,2.4341e-05,0,0
-0.016667,-6.2832,5.9948,0.038057,30,4.9685e-06,0,0
-0.016667,-4.8869,5.9054,0.035135,30,5.6294e-06,0,0
-0.016667,-3.4907,5.797,0.032998,30,6.4316e-06,0,0
-0.016667,-2.0944,5.6635,0.031957,30,7.4182e-06,0,0
-0.016667,-0.69813,5.4969,0.032486,30,8.6506e-06,0,0
-0.016667,0.69813,5.285,0.035324,30,1.0218e-05,0,0
-0.016667,2.0944,5.0098,0.041676,30,1.2253e-05,0,0
-0.016667,3.4907,4.6434,0.053581,30,1.4962e-05,0,0
-0.016667,4.8869,4.1405,0.074682,30,1.8681e-05,0,0
-0.016667,6.2832,3.4239,0.11191,30,2.398e-05,0,0
-0.0055556,-6.2832,0.50055,0.036915,30,4.5293e-06,0,0
-0.0055556,-4.8869,0.27152,0.033757,30,5.1318e-06,0,0
-0.0055556,-3.4907,-0.0064376,0.031315,30,5.863e-06,0,0
-0.0055556,-2.0944,-0.34833,0.029873,30,6.7625e-06,0,0
-0.0055556,-0.69813,-0.77539,0.029861,30,7.8859e-06,0,0
-0.0055556,0.69813,-1.3184,0.031955,30,9.3146e-06,0,0
-0.0055556,2.0944,-2.0236,0.037251,30,1.117e-05,0,0
-0.0055556,3.4907,-2.9625,0.04761,30,1.364e-05,0,0
-0.0055556,4.8869,-4.2512,0.066352,30,1.703e-05,0,0
-0.0055556,6.2832,-6.0875,0.099799,30,2.1861e-05,0,0
0.0055556,-6.2832,-5.1249,0.034698,30,3.677e-06,0,0
0.0055556,-4.8869,-5.5111,0.031083,30,4.1661e-06,0,0
0.0055556,-3.4907,-5.9797,0.02805,30,4.7597e-06,0,0
0.0055556,-2.0944,-6.5561,0.025828,30,5.4899e-06,0,0
0.0055556,-0.69813,-7.2762,0.024767,30,6.402e-06,0,0
0.0055556,0.69813,-8.1917,0.025416,30,7.5617e-06,0,0
0.0055556,2.0944,-9.3806,0.028665,30,9.0678e-06,0,0
0.0055556,3.4907,-10.964,0.036023,30,1.1073e-05,0,0
0.0055556,4.8869,-13.136,0.050188,30,1.3825e-05,0,0
0.0055556,6.2832,-16.232,0.07629,30,1.7747e-05,0,0
0.016667,-6.2832,-10.882,0.031279,30,2.3629e-06,0,0
0.016667,-4.8869,-11.442,0.026961,30,2.6772e-06,0,0
0.016667,-3.4907,-12.123,0.023015,30,3.0587e-06,0,0
0.016667,-2.0944,-12.96,0.019591,30,3.528e-06,0,0
0.016667,-0.69813,-14.005,0.016914,30,4.1141e-06,0,0
0.016667,0.69813,-15.335,0.015335,30,4.8594e-06,0,0
0.016667,2.0944,-17.061,0.015427,30,5.8272e-06,0,0
0.016667,3.4907,-19.36,0.01816,30,7.1158e-06,0,0
0.016667,4.8869,-22.515,0.025266,30,8.8844e-06,0,0
0.016667,6.2832,-27.01,0.040044,30,1.1405e-05,0,0
0.027778,-6.2832,-16.77,0.026534,30,5.3854e-07,0,0
0.027778,-4.8869,-17.522,0.021237,30,6.1018e-07,0,0
0.027778,-3.4907,-18.436,0.016026,30,6.9713e-07,0,0
0.027778,-2.0944,-19.56,0.010933,30,8.0407e-07,0,0
0.027778,-0.69813,-20.963,0.006011,30,9.3766e-07,0,0
0.027778,0.69813,-22.748,0.001339,30,1.1075e-06,0,0
0.027778,2.0944,-25.066,-0.0029522,30,1.3281e-06,0,0
0.027778,3.4907,-28.151,-0.0066415,30,1.6218e-06,0,0
0.027778,4.8869,-32.387,-0.009334,30,2.0249e-06,0,0
0.027778,6.2832,-38.422,-0.010278,30,2.5993e-06,0,0
0.038889,-6.2832,-22.789,0.020334,30,-1.8448e-06,0,0
0.038889,-4.8869,-23.751,0.01376,30,-2.0902e-06,0,0
0.038889,-3.4907,-24.919,0.006895,30,-2.388e-06,0,0
0.038889,-2.0944,-26.355,-0.00037726,30,-2.7543e-06,0,0
0.038889,-0.69813,-28.149,-0.0082323,30,-3.2119e-06,0,0
0.038889,0.69813,-30.431,-0.016945,30,-3.7938e-06,0,0
0.038889,2.0944,-33.393,-0.026962,30,-4.5494e-06,0,0
0.038889,3.4907,-37.338,-0.039041,30,-5.5554e-06,0,0
0.038889,4.8869,-42.752,-0.054534,30,-6.9362e-06,0,0
0.038889,6.2832,-50.467,-0.076017,30,-8.9038e-06,0,0
0.05,-6.2832,-28.939,0.012554,30,-4.8356e-06,0,0
0.05,-4.8869,-30.128,0.0043771,30,-5.4788e-06,0,0
0.05,-3.4907,-31.572,-0.0045634,30,-6.2595e-06,0,0
0.05,-2.0944,-33.347,-0.014571,30,-7.2198e-06,0,0
0.05,-0.69813,-35.564,-0.026106,30,-8.4193e-06,0,0
0.05,0.69813,-38.384,-0.03989,30,-9.9445e-06,0,0
0.05,2.0944,-42.045,-0.057093,30,-1.1925e-05,0,0
0.05,3.4907,-46.92,-0.0797,30,-1.4562e-05,0,0
0.05,4.8869,-53.611,-0.11126,30,-1.8181e-05,0,0
0.05,6.2832,-63.145,-0.15851,30,-2.3339e-05,0,0
-0.05,-6.2832,23.38,0.04747,60,4.2934e-06,0,0
-0.05,-4.8869,23.83,0.046487,60,4.8645e-06,0,0
-0.05,-3.4907,24.376,0.04686,60,5.5576e-06,0,0
-0.05,-2.0944,25.047,0.049128,60,6.4102e-06,0,0
-0.05,-0.69813,25.886,0.054109,60,7.4752e-06,0,0
-0.05,0.69813,26.952,0.063083,60,8.8294e-06,0,0
-0.05,2.0944,28.337,0.078127,60,1.0588e-05,0,0
-0.05,3.4907,30.18,0.10277,60,1.2929e-05,0,0
-0.05,4.8869,32.71,0.1433,60,1.6143e-05,0,0
-0.05,6.2832,36.316,0.21172,60,2.0722e-05,0,0
-0.038889,-6.2832,17.624,0.050115,60,4.8019e-06,0,0
-0.038889,-4.8869,17.899,0.049678,60,5.4407e-06,0,0
-0.038889,-3.4907,18.233,0.050757,60,6.2159e-06,0,0
-0.038889,-2.0944,18.643,0.053955,60,7.1695e-06,0,0
-0.038889,-0.69813,19.156,0.060188,60,8.3606e-06,0,0
-0.038889,0.69813,19.809,0.070886,60,9.8752e-06,0,0
-0.038889,2.0944,20.656,0.088374,60,1.1842e-05,0,0
-0.038889,3.4907,21.784,0.1166,60,1.4461e-05,0,0
-0.038889,4.8869,23.332,0.16259,60,1.8055e-05,0,0
-0.038889,6.2832,25.538,0.23977,60,2.3177e-05,0,0
-0.027778,-6.2832,11.605,0.05137,60,5.0432e-06,0,0
-0.027778,-4.8869,11.67,0.051191,60,5.714e-06,0,0
-0.027778,-3.4907,11.75,0.052605,60,6.5282e-06,0,0
-0.027778,-2.0944,11.848,0.056245,60,7.5297e-06,0,0
-0.027778,-0.69813,11.97,0.063071,60,8.7807e-06,0,0
-0.027778,0.69813,12.126,0.074587,60,1.0371e-05,0,0
-0.027778,2.0944,12.328,0.093234,60,1.2437e-05,0,0
-0.027778,3.4907,12.597,0.12315,60,1.5187e-05,0,0
-0.027778,4.8869,12.967,0.17174,60,1.8962e-05,0,0
-0.027778,6.2832,13.493,0.25308,60,2.4341e-05,0,0
-0.016667,-6.2832,5.323,0.050982,60,4.9685e-06,0,0
-0.016667,-4.8869,5.1442,0.050723,60,5.6294e-06,0,0
-0.016667,-3.4907,4.9273,0.052033,60,6.4316e-06,0,0
-0.016667,-2.0944,4.6604,0.055536,60,7.4182e-06,0,0
-0.016667,-0.69813,4.3271,0.062179,60,8.6506e-06,0,0
-0.016667,0.69813,3.9033,0.073441,60,1.0218e-05,0,0
-0.016667,2.0944,3.3529,0.09173,60,1.2253e-05,0,0
-0.016667,3.4907,2.6201,0.12112,60,1.4962e-05,0,0
-0.016667,4.8869,1.6144,0.16891,60,1.8681e-05,0,0
-0.016667,6.2832,0.1812,0.24896,60,2.398e-05,0,0
-0.0055556,-6.2832,-1.2211,0.048697,60,4.5293e-06,0,0
-0.0055556,-4.8869,-1.6792,0.047967,60,5.1318e-06,0,0
-0.0055556,-3.4907,-2.2351,0.048668,60,5.863e-06,0,0
-0.0055556,-2.0944,-2.9189,0.051368,60,6.7625e-06,0,0
-0.0055556,-0.69813,-3.773,0.056929,60,7.8859e-06,0,0
-0.0055556,0.69813,-4.8591,0.066702,60,9.3146e-06,0,0
-0.0055556,2.0944,-6.2695,0.082881,60,1.117e-05,0,0
-0.0055556,3.4907,-8.1473,0.10918,60,1.364e-05,0,0
-0.0055556,4.8869,-10.725,0.15225,60,1.703e-05,0,0
-0.0055556,6.2832,-14.397,0.22473,60,2.1861e-05,0,0
0.0055556,-6.2832,-8.0277,0.044263,60,3.677e-06,0,0
0.0055556,-4.8869,-8.7999,0.042619,60,4.1661e-06,0,0
0.0055556,-3.4907,-9.7372,0.042137,60,4.7597e-06,0,0
0.0055556,-2.0944,-10.89,0.043278,60,5.4899e-06,0,0
0.0055556,-0.69813,-12.33,0.046742,60,6.402e-06,0,0
0.0055556,0.69813,-14.161,0.053625,60,7.5617e-06,0,0
0.0055556,2.0944,-16.539,0.065708,60,9.0678e-06,0,0
0.0055556,3.4907,-19.705,0.086009,60,1.1073e-05,0,0
0.0055556,4.8869,-24.05,0.11992,60,1.3825e-05,0,0
0.0055556,6.2832,-30.242,0.17771,60,1.7747e-05,0,0
0.016667,-6.2832,-15.097,0.037426,60,2.3629e-06,0,0
0.016667,-4.8869,-16.218,0.034374,60,2.6772e-06,0,0
0.016667,-3.4907,-17.579,0.032068,60,3.0587e-06,0,0
0.016667,-2.0944,-19.253,0.030805,60,3.528e-06,0,0
0.016667,-0.69813,-21.344,0.031035,60,4.1141e-06,0,0
0.016667,0.69813,-24.003,0.033463,60,4.8594e-06,0,0
0.016667,2.0944,-27.456,0.039232,60,5.8272e-06,0,0
0.016667,3.4907,-32.053,0.050282,60,7.1158e-06,0,0
0.016667,4.8869,-38.363,0.07008,60,8.8844e-06,0,0
0.016667,6.2832,-47.354,0.10522,60,1.1405e-05,0,0
0.027778,-6.2832,-22.428,0.027935,60,5.3854e-07,0,0
0.027778,-4.8869,-23.934,0.022927,60,6.1018e-07,0,0
0.027778,-3.4907,-25.761,0.018089,60,6.9713e-07,0,0
0.027778,-2.0944,-28.008,0.013489,60,8.0407e-07,0,0
0.027778,-0.69813,-30.815,0.0092295,60,9.3766e-07,0,0
0.027778,0.69813,-34.385,0.0054706,60,1.1075e-06,0,0
0.027778,2.0944,-39.02,0.0024732,60,1.3281e-06,0,0
0.027778,3.4907,-45.192,0.00067967,60,1.6218e-06,0,0
0.027778,4.8869,-53.662,0.00087976,60,2.0249e-06,0,0
0.027778,6.2832,-65.733,0.0045768,60,2.5993e-06,0,0
0.038889,-6.2832,-30.022,0.015535,60,-1.8448e-06,0,0
0.038889,-4.8869,-31.946,0.0079726,60,-2.0902e-06,0,0
0.038889,-3.4907,-34.282,-0.0001726,60,-2.388e-06,0,0
0.038889,-2.0944,-37.155,-0.0091321,60,-2.7543e-06,0,0
0.038889,-0.69813,-40.743,-0.019257,60,-3.2119e-06,0,0
0.038889,0.69813,-45.306,-0.031098,60,-3.7938e-06,0,0
0.038889,2.0944,-51.231,-0.045547,60,-4.5494e-06,0,0
0.038889,3.4907,-59.121,-0.064119,60,-5.5554e-06,0,0
0.038889,4.8869,-69.948,-0.089521,60,-6.9362e-06,0,0
0.038889,6.2832,-85.378,-0.1269,60,-8.9038e-06,0,0
0.05,-6.2832,-37.878,-2.5162e-05,60,-4.8356e-06,0,0
0.05,-4.8869,-40.257,-0.010794,60,-5.4788e-06,0,0
0.05,-3.4907,-43.143,-0.02309,60,-6.2595e-06,0,0
0.05,-2.0944,-46.693,-0.03752,60,-7.2198e-06,0,0
0.05,-0.69813,-51.128,-0.055005,60,-8.4193e-06,0,0
0.05,0.69813,-56.767,-0.076987,60,-9.9445e-06,0,0
0.05,2.0944,-64.09,-0.10581,60,-1.1925e-05,0,0
0.05,3.4907,-73.84,-0.14544,60,-1.4562e-05,0,0
0.05,4.8869,-87.221,-0.20297,60,-1.8181e-05,0,0
0.05,6.2832,-106.29,-0.2919,60,-2.3339e-05,0,0
-0.05,-6.2832,25.071,0.058638,90,4.2934e-06,0,0
-0.05,-4.8869,25.745,0.059956,90,4.8645e-06,0,0
-0.05,-3.4907,26.564,0.063309,90,5.5576e-06,0,0
-0.05,-2.0944,27.571,0.069504,90,6.4102e-06,0,0
-0.05,-0.69813,28.829,0.079768,90,7.4752e-06,0,0
-0.05,0.69813,30.428,0.09602,90,8.8294e-06,0,0
-0.05,2.0944,32.505,0.12138,90,1.0588e-05,0,0
-0.05,3.4907,35.27,0.16113,90,1.2929e-05,0,0
-0.05,4.8869,39.065,0.22473,90,1.6143e-05,0,0
-0.05,6.2832,44.474,0.33014,90,2.0722e-05,0,0
-0.038889,-6.2832,18.658,0.062607,90,4.8019e-06,0,0
-0.038889,-4.8869,19.071,0.064743,90,5.4407e-06,0,0
-0.038889,-3.4907,19.571,0.069154,90,6.2159e-06,0,0
-0.038889,-2.0944,20.187,0.076744,90,7.1695e-06,0,0
-0.038889,-0.69813,20.957,0.088885,90,8.3606e-06,0,0
-0.038889,0.69813,21.935,0.10772,90,9.8752e-06,0,0
-0.038889,2.0944,23.206,0.13675,90,1.1842e-05,0,0
-0.038889,3.4907,24.898,0.18187,90,1.4461e-05,0,0
-0.038889,4.8869,27.22,0.25366,90,1.8055e-05,0,0
-0.038889,6.2832,30.529,0.37222,90,2.3177e-05,0,0
-0.027778,-6.2832,11.851,0.064489,90,5.0432e-06,0,0
-0.027778,-4.8869,11.95,0.067013,90,5.714e-06,0,0
-0.027778,-3.4907,12.069,0.071926,90,6.5282e-06,0,0
-0.027778,-2.0944,12.216,0.080179,90,7.5297e-06,0,0
-0.027778,-0.69813,12.4,0.09321,90,8.7807e-06,0,0
-0.027778,0.69813,12.633,0.11328,90,1.0371e-05,0,0
-0.027778,2.0944,12.937,0.14404,90,1.2437e-05,0,0
-0.027778,3.4907,13.34,0.19171,90,1.5187e-05,0,0
-0.027778,4.8869,13.894,0.26739,90,1.8962e-05,0,0
-0.027778,6.2832,14.684,0.39219,90,2.4341e-05,0,0
-0.016667,-6.2832,4.6511,0.063907,90,4.9685e-06,0,0
-0.016667,-4.8869,4.383,0.06631,90,5.6294e-06,0,0
-0.016667,-3.4907,4.0576,0.071068,90,6.4316e-06,0,0
-0.016667,-2.0944,3.6573,0.079116,90,7.4182e-06,0,0
-0.016667,-0.69813,3.1573,0.091872,90,8.6506e-06,0,0
-0.016667,0.69813,2.5216,0.11156,90,1.0218e-05,0,0
-0.016667,2.0944,1.696,0.14178,90,1.2253e-05,0,0
-0.016667,3.4907,0.59685,0.18867,90,1.4962e-05,0,0
-0.016667,4.8869,-0.91175,0.26314,90,1.8681e-05,0,0
-0.016667,6.2832,-3.0615,0.38601,90,2.398e-05,0,0
-0.0055556,-6.2832,-2.9428,0.060479,90,4.5293e-06,0,0
-0.0055556,-4.8869,-3.6299,0.062177,90,5.1318e-06,0,0
-0.0055556,-3.4907,-4.4638,0.06602,90,5.863e-06,0,0
-0.0055556,-2.0944,-5.4894,0.072863,90,6.7625e-06,0,0
-0.0055556,-0.69813,-6.7706,0.083997,90,7.8859e-06,0,0
-0.0055556,0.69813,-8.3998,0.10145,90,9.3146e-06,0,0
-0.0055556,2.0944,-10.515,0.12851,90,1.117e-05,0,0
-0.0055556,3.4907,-13.332,0.17076,90,1.364e-05,0,0
-0.0055556,4.8869,-17.198,0.23815,90,1.703e-05,0,0
-0.0055556,6.2832,-22.707,0.34966,90,2.1861e-05,0,0
0.0055556,-6.2832,-10.93,0.053828,90,3.677e-06,0,0
